vegetables_types,weight,color_intensity,lenght,bitterness,crispness,freshness,fiber_content,is_organic,harvest_season
3,235.95200745988015,0.9060870604812605,9.86815396167054,6,5,4,2.6244399220102315,0,0
2,162.7109412236662,0.012156771477386807,21.150002863595752,6,4,4,1.45069410653916,1,0
2,118.10582150027983,0.6740199190587927,10.176472871246425,6,8,2,3.307533099907783,1,2
2,-1.058354929715449,0.05183579911972902,23.142342773861607,10,4,1,1.163806128597919,1,2
3,198.07395664645546,0.5488586650773559,13.578076751967453,7,6,2,3.109278718399439,1,0
3,324.0576117668821,0.2876327290436782,22.952910363089252,10,5,2,4.545474588382163,0,3
0,316.2881450183509,0.3067765995221412,18.39465645029639,6,2,2,4.351493080477451,0,2
4,168.00326203896097,0.3529585034523566,14.315022552787708,1,8,2,4.531126798505987,0,2
1,157.84515577467536,0.6212924490496101,12.403018140869367,3,2,4,4.688195208508429,0,0
2,232.81419792525168,0.3340499656687692,13.2954606132696,2,9,1,1.418111551502777,0,3
0,130.1130192568196,0.7326990505902804,17.141583461876188,6,9,2,1.5149888115028523,1,0
1,221.12543298736261,0.4045273855738697,15.385782481088583,8,3,4,3.2280272252525144,1,2
0,253.62561948692831,0.06835320030995862,12.030942959656475,3,4,2,4.575890673697717,1,0
3,285.8853256719015,0.7837598424841072,14.17184294841184,10,8,3,4.897397826096123,0,0
2,192.9892146464033,0.285758324592706,15.392885148595749,8,9,2,1.1850476693599998,1,0
1,185.74283748761238,0.43276687959926263,4.35632952792594,8,3,2,2.4230963368026406,0,3
1,138.54121892704072,0.6854438832219015,17.290840573943495,5,5,5,1.8515770186399738,1,0
1,142.1183752172098,0.332456157148712,10.101393876415965,8,8,3,4.023863395724993,0,2
1,184.14647756689314,0.056585656146715624,9.233337983971275,6,3,1,3.560775474148128,1,0
1,225.71558547713246,0.3739210470128136,6.563278264446449,5,7,2,1.4795521259353817,1,3
0,263.95092383632743,0.9444485826943034,6.030537510660549,9,8,1,2.934088269459886,1,1
2,143.77747345237586,0.6417343972985582,8.222762484438555,7,10,3,3.7417620894851655,1,3
3,304.4881998271665,0.6714791486672069,11.454895211847548,8,3,2,4.11602157569615,0,0
3,181.0213479270202,0.6322821536376398,24.76629568763284,1,2,5,1.080210839136034,1,1
3,198.50428939560948,0.1989921389594368,12.370601620523981,2,10,4,4.561878295935559,1,0
3,147.69518245965236,0.41833386410228013,15.888750531340158,8,7,5,3.2771255318020978,1,3
0,30.30318178089408,0.7509397983633183,17.002406932531642,9,9,5,4.247636459839619,0,1
4,261.8831777452735,0.10137289755315915,15.655325931079243,4,1,4,4.231752120057134,1,1
2,251.57907279647034,0.27785277608971226,14.612782696370031,10,3,4,1.7594106410838766,1,0
1,180.30707100172506,0.2763191084658536,9.023531182003776,10,5,4,1.4406884810145324,1,0
4,204.68935020574102,0.432018927594506,22.25463774139606,9,3,2,3.8851490758953067,1,3
3,236.11574523928695,0.9803687409421851,24.035983218189426,4,1,1,1.6257076752864763,1,0
4,90.62179001794202,0.06750254668382194,6.586706529386571,10,7,1,4.399749965618895,0,1
2,162.96631258575937,0.518700994380595,9.879857045568102,10,7,4,3.9047579354484205,0,2
1,255.5985275735279,0.17936468201221045,13.600948288114969,10,10,5,4.36730145746105,0,2
1,112.19974037815254,0.9706765454097441,10.177311025449043,9,8,3,2.1960507184373843,1,3
2,220.54905525166404,0.1133035047274642,17.529827767279325,7,5,4,2.266392241642276,0,0
2,105.03927367636165,0.40360100236159124,11.358638987966934,2,10,5,3.6848862253852706,1,3
3,232.65009877034686,0.7378849848346062,25.825280339033014,9,5,5,1.1257838202357902,1,2
1,197.50509623917614,0.7045544280274453,20.95274297171798,4,5,2,3.9059869853496907,1,2
4,86.94077288661434,0.42272863689393225,16.062870153161075,8,1,2,4.343132283418405,1,0
0,281.53175481200196,0.34652416795271823,20.13493131659866,7,10,1,2.660654346416416,0,1
0,148.57858962413655,0.39761237855287057,20.529502121786543,7,5,1,4.059515320353874,0,0
2,143.28232940899335,0.2642762631586393,12.180262559708783,8,6,3,1.6984436679290478,0,2
3,214.039843806166,0.2053329387067998,10.918913777290175,1,1,3,2.2890415752779387,1,1
0,280.40461446001007,0.48303969755889,15.390715314848237,5,7,3,4.89721985244191,0,3
1,128.89247267151222,0.2685337560676073,19.308180622489722,2,1,3,4.945312694240505,0,2
2,204.31758948935803,0.2874616648972501,15.695301993267089,2,2,5,3.050420212086352,1,3
4,230.0171550231401,0.6567560634745571,7.115017589045014,1,2,5,4.737079165855508,0,1
2,248.51739250842007,0.9685373316998922,10.985877780245788,5,5,1,3.0909227122274183,1,3
4,212.35090886940577,0.6036372005593751,14.63013568202811,2,10,2,2.1663525126446292,0,2
2,174.30805126416743,0.07697946706496628,14.621671978370848,4,7,2,2.0675971523950873,0,0
2,142.06868455458962,0.07558361385406698,24.862710883949042,3,1,4,4.718022821472595,0,3
2,206.03007181324622,0.951423220845566,8.07006028800501,3,10,5,1.6897855558954364,1,2
4,124.95026916100751,0.29729079030733363,17.527946209179373,2,1,3,3.3185298328072728,0,2
4,-4.494533844622509,0.09206698608247543,22.44556554164145,6,1,3,3.2221002722508785,0,1
2,230.55918629103675,0.5990445871503816,26.35724872711398,2,6,4,3.9584867386119797,0,2
0,263.27543887603366,0.6236487782902661,12.978012884080194,8,2,2,2.996971630099099,0,0
3,34.594729512071325,0.6485048201186882,17.457147263600998,8,1,3,2.089142642832537,1,0
3,129.31885067030436,0.2674020278575413,17.848801785993235,5,6,2,1.6775859985263142,1,3
3,243.34079827036385,0.015110684214475034,15.977408657766453,10,2,4,3.483275214023567,0,3
4,344.0246828798189,0.9650153694544719,14.50577399380347,7,6,2,3.8759630274129324,0,3
4,201.45555953727856,0.2508930456911025,17.17987694750023,4,10,2,3.2780851147281305,0,3
0,149.0397941139606,0.6760262880525475,2.3387695739015726,1,8,2,3.953405108484779,1,0
3,187.1972491226612,0.7066298698787096,18.410347450313157,2,2,3,1.5660848097998405,0,1
3,296.24134934037295,0.6100074170794857,15.630889518309836,10,9,1,4.529880779772542,0,3
2,154.78250746128253,0.3129073942136482,13.887625516108674,10,8,5,3.3295820336340123,1,1
4,144.05655953448223,0.27109625376406576,25.23431097859779,4,10,2,1.5073757075703886,1,2
3,166.20795344725772,0.5976682827027031,11.625329906047238,1,1,2,2.84770081682294,1,2
0,133.26699742189015,0.8660956336116915,12.984620054674846,8,7,2,4.379166951463645,0,3
0,208.5869221196357,0.9467337289233956,24.95776651102367,9,10,1,4.5902487738126405,1,2
3,313.7274920928692,0.10590580440375763,10.839693475750718,4,6,4,2.058598019995046,1,1
4,222.61554911812203,0.15482861259771985,12.249423585317306,10,6,3,3.8450632988418123,0,1
0,182.33525485115987,0.9447362587830797,14.26487288284575,3,6,1,1.3999409899351067,1,2
2,179.57321117591192,0.7365352283347926,19.203672410647748,2,6,2,1.1341834856486313,0,3
0,90.576643391234,0.8829938248297731,16.039012536766567,5,10,1,3.241595815279771,0,1
1,261.8176844003011,0.20263263413534316,8.536873264238686,3,7,1,3.7793103173125036,1,1
1,194.55139620910387,0.5875858711094019,12.339157184364051,10,3,1,4.1831469247060085,0,0
4,187.36640604865622,0.7011395944174736,11.963227833938943,7,6,4,2.3608649538213387,1,3
3,423.5175297491403,0.6801118854469727,14.613894773884772,6,3,5,1.026101641715548,1,0
